0.0527631699654588 0.618647153459538 -0.707879295289207 -0.443122367701283 -0.401830784671349 -0.226111321250366 -0.0626052533262521 0.116948252821763 0.184588218759887 0.0173017406797411 0.790658851409683 -0.67534166179004 -0.427504229231972 -0.23605010373646 0.746893264248293 -0.404532134284228 0.708226558212322 0.0900264886271642 -0.651716386240686 -0.264653842134224 0.785693709010604 -0.297254271478045 0.0355613225493735 -0.596256259350829 -0.837336626107891 0.397534850140142 0.530922164097391 0.211920599566092 0.320331698522738 -0.501673604895963 0.140584728710422 -0.838354736557905 0.116581837316804 -0.465245567505702 1.34108217330384 -0.342078128112843 0.441573492112033 0.815174481226314 -0.552641429721852 -0.601654141619082 0.632291432168169 0.544523279851407 0.420877005378465 -0.317573807173558 0.753343364369446 -0.648922217855426 1.01078479462741 -0.500390060834489 -0.906720758716173 -0.806681670312902 -0.970975070582793 0.199254604299202 -0.669093554498725 -0.726052560563312 0.411695499241547 -0.681777384043768 -0.202669098528569 -1.13823882262612 -1.00347924458257 0.384261641529132 0.0215378711153327 0.688431457549574 0.333598442615565 0.083078042096743 0.712523640191799 0.770395356619651 0.510172020790263 -0.161851942468585 0.00423318172576633 0.140752150016108 0.445450088682328 -0.582774528961019 -0.46702814188913 0.703553437792832 -0.177765528886749 -0.746054422142847 0.0357966979495803 -0.976701291705834 -0.06145149892468 0.432149458233902 0.465602274735273 -0.0638111247491812 -0.211104571374012 0.44611362824496 -0.456628605669274 0.869943719718803 0.708675921966419 0.166949147139678 0.0161109654848957 0.929485175805708 -0.720806334969032 0.117476603536623 0.353932708243306 0.423765102005862 0.646823345458526 1.37828945059381 -0.870729108412597 -0.185890588216237 -0.24371199109955 0.604578239414308 0.698452333827937
-0.46920131948147 0.626326634858904 -0.95406827850471 -0.896631006370193 -0.079403146871411 0.0137099195084442 -0.555596476421251 -0.337672521295614 0.0505821239596865 -0.244276570722705 0.793905120947633 -0.681428175967352 -0.472531742228076 -0.421699773114329 0.66958797242308 -0.00433008357059889 0.837540311800325 -0.057056114705038 -1.06074390384065 -0.311077010423528 0.840939691045946 -0.297254271478045 -0.0714109597061548 -1.01913386239858 -1.0108136461886 0.0422934807384686 0.774774570294076 -0.273692249597466 0.461298528960577 -0.463678491786587 0.197484013061601 -0.793214761192485 0.202377088673522 -1.32551187823485 0.605794741128822 -0.0201565175148459 0.392469236083726 0.149199607288642 -0.0457620457082159 -0.360701742816812 0.630944011297103 0.561330568397571 0.497168551455607 -0.261614058735123 0.0251095191190656 -0.80661535797711 0.643669453259653 -0.234777371013357 -1.06516344611817 -1.26649498110874 -1.02323004421876 0.155927491851603 -0.574928210660354 -0.690871859415243 -0.198685573866279 -1.10744532628356 -0.690900475201622 -0.445226692497399 -0.805278485812293 0.0497492747716369 -0.00962626350139305 0.682344943372262 0.190111262870649 -0.672190774798799 0.423356379869788 0.3069648156968 -0.080757620965933 -0.549610873159311 -0.0397394633743222 0.0552990109161954 0.445450088682328 -0.588861043138331 -0.723239516458954 -0.0219472805364135 -0.0865616737190075 -0.985538370123108 -0.112000801307679 -0.551538383104172 -0.445526802151413 0.078147895013476 0.465602274735273 -0.0601923133985167 0.0284081833595144 0.297354542289439 -0.901182485843709 1.11079249830411 0.375634363037166 -0.196502952617398 0.447512064948719 0.904939578972705 -0.720806334969032 0.117476603536623 0.376982665476764 1.46581997625645 1.42030894648134 1.30223176379852 -0.868742138774055 -0.0862574488989688 0.7749431572235 1.17991073321368 0.702071145178583
-0.351961909608133 0.58551506373011 -0.641678186033882 -0.282168892783295 -0.166882853992077 0.563133806696045 0.0228441268991203 0.294436481002012 0.117628275183976 0.213743792705313 0.805575818951833 -0.706033626673222 -0.5226613452609 0.334318848615388 0.951813095395367 -0.498913633232174 -0.146266789160174 0.315532999109478 -0.546415503975925 -0.325928793981163 0.835582510548173 -0.297254271478045 0.111204294104939 -0.0930530645956685 -0.826378896616186 0.49934979960893 0.217541432021156 0.275316935761531 0.772317521629109 -0.49187996565908 0.269214552402809 -0.771243047392389 0.209572457419364 0.110973088196832 1.5248350451306 -0.127381104768155 0.28157247390127 0.822369871101806 0.103499342228544 -0.534811578816099 0.625633970682761 0.721594055300493 0.526880458475706 0.81959387154547 1.42543078478705 0.382445551191074 1.36587074794416 -0.747843835152331 -0.622122131273673 -0.673875042894627 -0.842996513885815 0.382506636929575 -0.572465853617223 -0.25737899571624 0.992642232145103 0.160318221686468 0.229243629216616 -1.5297542548278 -1.19124350147445 0.870039267271074 0.125252298805433 0.657739492666392 0.19932148722586 0.516797046428492 1.19143998945851 1.17427596752394 0.88083229961532 0.155070587335401 -0.313492044329625 0.151028459728093 0.445450088682328 -0.6134664938442 -0.477079203682355 0.560100231095116 -0.0116839136116552 -0.294977080780837 0.659089271312646 -0.861839362440035 -0.255730898332542 0.703553161794429 0.465602274735273 -0.077394330550703 -0.170227369851401 0.16291477680158 -0.411099322775376 0.823064881651255 1.44058241886207 -0.0385837992046427 -0.513053680108364 0.951314841160294 -0.720806334969032 0.117476603536623 0.342033304903859 0.0505386670611265 0.124162168810969 0.918723425788644 -0.406352214028612 -0.20837974385017 -0.863039422792933 0.288545488977599 0.684869128026423
0.274420013691233 0.745298278274328 -0.346983533579615 -0.351377170405936 -1.07837235585977 -0.223514130541376 -0.651915876069338 0.0698131341792342 0.33917851585597 0.531908078385468 0.923769514037253 -0.666886000119765 -0.435313357289333 -0.101294533253983 0.906411395672633 -0.39188176014431 0.274631974638169 -0.417782002000264 -0.775892075325685 -0.121065728278979 0.805663307932774 -0.297254271478045 0.233114807959325 -0.362653655051285 -0.650514403080686 0.332208293577818 0.374224094700726 0.0442314426094431 0.185437209356733 -0.396505892463295 0.158558203775188 -0.843912044611691 0.0977135779055649 -0.292039248657891 1.75993494871996 -0.00656720883345909 0.575008144711913 1.0490061157593 -0.756925727249413 -0.709507478310993 0.610385135676143 0.585315416579648 0.394946209876388 -0.276633062394163 1.05021269067019 -0.620134887389437 1.10199699334022 -1.72749707429644 -1.0861417119857 -0.57303509469936 -0.972116648885678 0.211282343967707 -0.96081781592547 -0.914508458536079 0.610698369100893 0.246981205962799 0.512445387456984 -1.75157942640899 -1.28787253239287 0.891754711873651 0.0575258507501845 0.696887119219849 0.0648848833972326 0.679672735370898 0.504126569904806 1.15295793698207 1.00141844775608 0.151688018255166 -0.122899477098304 0.320127887509615 0.445450088682328 -0.574318867290744 -0.653976723510908 0.714381385111315 -0.393653542387503 -1.04813606753781 0.703741346225202 -1.06824230535224 0.0283183891134966 0.994532662964279 0.465602274735273 -0.097434149515113 -0.350414654723106 0.187639533174805 -0.40838771684306 0.329156931998196 0.966528658972084 -0.040168683852068 -0.608541517318769 0.758139031508869 -0.720806334969032 0.117476603536623 0.269308943641609 -0.0307049981781425 0.285026658018918 1.04402937356322 -0.544445449696201 -0.343808126220776 -0.934869877083194 -0.0786822145710211 0.664829309061999
-0.263485807293617 0.702677136588106 -0.351034592057808 -0.1120525171442 -0.521449539769397 -0.00835656912645414 0.171428963122296 0.190541293383304 0.407152592469374 0.340941627994969 0.802351866967937 -0.73822925253563 -0.386957728327979 -0.404521119532546 0.855804630115742 0.00970481933064595 0.771276330639633 0.758624432129857 -0.827423385572367 0.0838755161623205 0.728751663256642 -0.297254271478045 0.0512432572871587 -1.14088669992842 -0.574207324443427 0.502052082574297 0.533988119603631 0.463344608600619 0.507142854314169 -0.817177796952203 0.0741933061318447 -0.833562199313548 -0.116515104516739 -1.0515826996399 1.24773753557856 -0.424140103958717 0.365125470133716 0.612375805293818 0.396202785309129 -0.941696899182021 0.625309276528226 0.529386277287964 0.380707991593256 -0.259230549288248 0.734213768641431 -0.306749488040885 0.731500817910418 0.0482180852254582 -0.715281712390185 -0.908628216068469 -1.12057691223391 0.0298101070620371 -1.06297299485206 -1.10622664568812 0.971363091440734 0.311307863761782 0.132568714329114 -0.252211968801526 -0.508874363588182 0.584604822924165 0.0529496355444571 0.625543866803984 0.561903065769371 0.0988645038476809 0.742585427983706 0.775451310175587 0.82336209491183 -0.011252930220715 0.333299112393978 0.135657386095966 0.445450088682328 -0.645662119706609 0.26121529448833 0.911605731016352 0.0438089422672707 -0.891453341397377 0.674987465447599 -1.31888325031688 0.610941007598666 0.492913899224594 0.465602274735273 -0.0656460428481105 0.0536244411908539 1.25022196190404 0.161258270306857 0.847232375904801 0.826122512790068 0.301489081461333 -0.135567722740432 1.0587176259081 -0.720806334969032 0.117476603536623 0.342722554972653 -0.160698638146657 0.553115086779231 1.45339833508769 0.236458537866966 -0.212862007666213 -0.208939202253022 0.725260118077211 0.696617415729004
-0.379299006509517 0.705780289857946 -0.48747365474812 -0.292645237622525 -0.504410730564801 0.162398407217894 0.0858374724974447 0.195787178877801 0.178668433541516 0.143233313262226 0.801103755585772 -0.755507294707949 -0.507252125719881 -0.578380081303318 0.877931332953008 -0.00566525114121556 0.860788853111432 0.628749280600906 -0.956920614703844 0.0873985438048673 0.778231110974067 -0.297254271478045 -0.00657549534318913 -1.19395018585577 -0.790992044429366 0.362665534823464 0.695495858536239 0.418260699870313 0.442283809012482 -0.690428231237195 0.136599531369561 -0.807026525876439 -0.066284700715576 -1.06713621543848 1.14987716434528 -0.435387392489381 0.36768903455734 0.636259993136433 0.439402098772027 -0.7074327835308 0.625336931841494 0.552893349761361 0.408295597393509 -0.188074163337186 0.621735329491781 -0.215593221253255 0.903495910441115 0.0576913774791402 -0.757447891959627 -0.995466094400854 -1.10152078002948 0.0821859419173753 -0.93192038740434 -1.01332073474685 0.918157535424941 0.302391582884213 0.066272060173544 -0.205214578150879 -0.544987585018185 0.556941026741855 0.0473701854310602 0.608265824631664 0.488275154797212 -0.0694442249235583 0.653414519368464 0.754263637776775 0.888538495899651 -0.0316594455413654 0.310195267814732 0.119973483761832 0.445450088682328 -0.662940161878928 0.133074532807592 0.774027410203757 -0.0639606978281981 -0.954672101181271 0.716038766239785 -1.1155567472474 0.489690394018014 0.454129845378864 0.465602274735273 -0.0652333628517182 0.286414193740476 0.997918784383784 -0.135712840281172 0.763489006208137 0.86201215622348 0.270678361752166 -0.0194419512175071 1.03534792528557 -0.720806334969032 0.117476603536623 0.344348883134917 0.261235132103619 0.846189619886071 1.42050627039558 0.340913126824741 -0.347707707454245 -0.0811759524619379 0.94233344421039 0.697030095725396
-0.470393028837227 0.705784873802638 -0.395490509406331 0.0519578551466872 -0.326511024135657 0.206922142584491 0.393806324341588 0.350912904451902 0.3406111363625 0.300207180148924 0.801869532014948 -0.742933822853328 -0.420511966908052 -0.122027557078848 0.965789283114641 -0.0436466235796048 0.72477643873863 0.884066544775491 -0.638977445161143 0.172380938065702 0.857402986351018 -0.297254271478045 0.0834800933386863 -1.0461257728861 -0.613628490839436 0.496116610682564 0.513230475812211 0.463115570260415 0.516167499377844 -0.645727606639024 0.203959127376393 -0.802220122869749 0.0250368436570261 -0.867512770375672 1.27610042186904 -0.462987432794278 0.300404926707635 0.588733331143428 0.570612115208615 -0.636968667603865 0.626045194669598 0.612192538353691 0.474776873088444 0.0697684061254981 0.882450449214135 0.0705914745029068 1.2250580305296 0.279994312332814 -0.556510512902313 -0.78207225584015 -1.03503913240056 0.164796550657862 -0.76404484617361 -0.700364237892143 0.975410219057707 0.25338094718831 0.0620036746160135 -0.390768628820114 -0.549941058462199 0.623138249745961 0.0554387391280611 0.620839296486286 0.668341542938355 0.264741877506817 0.723205461806751 0.940479696682038 0.701913777766195 -0.211455897945738 0.236700244767052 0.112303480329998 0.445450088682328 -0.650366690024307 0.0922090426101102 0.993926524174637 0.19223068551625 -0.806396179755329 0.657073823082848 -1.39261297232888 0.317571089901317 0.470189227096506 0.465602274735273 -0.0649815596898058 0.0655614051174792 1.06890585788966 0.149995196043767 1.10292498256364 0.941522223401404 0.278130453040331 -0.366475246218207 0.974398586487252 -0.720806334969032 0.117476603536623 0.31707746443998 -0.253142087641331 0.502310957132511 1.31450462937233 0.230147270179841 -0.355649846503367 -0.248079238552838 0.844913198123866 0.697281898887312
-0.557729836310415 0.705345040035837 -0.387761784825545 -0.0351981179570872 -0.322940641511093 0.259678670147152 0.381328168942407 0.346172259887965 0.324681677083735 0.287708836874647 0.801844997404888 -0.725215298354685 -0.397956309883748 -0.0983595993786908 1.00034692529393 -0.0365093505171989 0.790227652235474 0.801642921925146 -0.633896933012749 0.217663370731234 0.897254315919498 -0.297254271478045 0.103320650373671 -1.00320427399001 -0.616810008008889 0.43542575852852 0.613899179975869 0.431769768234274 0.527399897972563 -0.627495275847822 0.226507231602958 -0.795167793717506 0.0860014118382437 -0.833589010124943 1.24385463157939 -0.437357081184644 0.367151890874026 0.604141731166552 0.577418116246257 -0.602539048972627 0.62606497007635 0.617751061200831 0.539946061390669 0.109310329357632 0.828766527486641 0.144311473241111 1.19409792666084 0.349397218328012 -0.536140558993448 -0.798236891297664 -1.03682600593752 0.17841516736473 -0.753959385583045 -0.683945947379099 0.912302242010746 0.130927964595786 0.000752942522222413 -0.345611308432826 -0.504913089119733 0.602908751162565 0.0538546479924967 0.638557820984929 0.669317938378544 0.222672951100399 0.708158721444666 0.909092545164121 0.622108866201593 -0.272179407536921 0.242420038158297 0.109185745670229 0.445450088682328 -0.632648165525663 0.0669776128372942 0.964100350097284 0.214065854918282 -0.823594821101429 0.642773590076897 -1.39472402234135 0.351087677705636 0.452809740712669 0.465602274735273 -0.0650468470179821 0.0534760593887316 1.0436115216611 0.120035839559919 1.14827372523383 0.884051418815887 0.266724285199732 -0.264172215690168 0.972964458864422 -0.720806334969032 0.117476603536623 0.315955468074398 -0.18778027346022 0.53568796615426 1.29550993885683 0.222524193699186 -0.376169598738745 -0.179560575484355 0.934264883505478 0.697216611559139
-0.566871640772599 0.682778653872072 -0.612269674461715 -0.403220837464095 -0.225425587359369 0.12873460198056 -0.0731520726867076 0.0746044902380101 0.230477830152049 0.0951046687174225 0.801106763712302 -0.738532536107392 -0.479303127114263 -0.4140802269755 0.92751785369669 0.0344834749492494 0.989881460012835 0.369760486801463 -0.831943042802791 0.0623527775286511 0.867670073845341 -0.297254271478045 0.067956628306579 -0.955814188388625 -0.837088286245266 0.250218890206115 0.770540960920683 0.210640931320913 0.539437642149888 -0.577102314296933 0.232068379752709 -0.797400696241475 0.0435160781913415 -0.98167944453794 0.940269489221464 -0.222964291760787 0.382394659234002 0.604647578717465 0.181959529831283 -0.47724915220462 0.625081621947158 0.560275624171123 0.427597916874943 -0.107676989083702 0.567449539419036 -0.242293449995963 1.05918199788991 -0.0897687442637988 -0.7869182936098 -0.92902139973967 -1.05191143165779 0.176926572017626 -0.89111487952753 -0.832460526425385 0.57262167735189 -0.233310609183044 -0.219642560379894 -0.270261821713351 -0.694794516209542 0.398732223181998 0.00441489318626989 0.625240583232221 0.374743422601357 -0.236253052860467 0.618714766312654 0.592816335075446 0.477735280262607 -0.229356742644466 0.197708329098968 0.135994069615059 0.445450088682328 -0.645965403278371 -0.157212993257796 0.653125347739789 0.0182889285951483 -0.981558990258924 0.573932426346122 -0.76535043974295 0.107172793819592 0.412015496740128 0.465602274735273 -0.0641222230823945 0.154106095352754 0.76490047849525 -0.287121641051736 0.760162680146111 0.876711422072758 0.117045631558638 0.272224538551224 1.00029848951984 -0.720806334969032 0.117476603536623 0.326473284136489 0.63448173129036 1.05188619686465 1.25092123649331 0.0934489152306624 -0.0498355004103872 0.428198326495074 1.01881560959414 0.698141235494722
-0.661560821890816 0.676306310326538 -0.908062435952673 -0.477943721298889 -0.10065823591539 0.250857257519628 -0.125928366586425 -0.215783012908689 -0.0377387438382601 -0.174347135687719 0.79128996212105 -0.749199860223665 -0.639924835882794 -0.348176371084643 1.02476760331471 -0.0190765303592216 0.720044547365821 0.428003092941619 -0.806490289095822 0.0285375524227566 0.916680384195777 -0.297254271478045 0.0900387904044707 -0.910485818989388 -0.989803043189158 0.285819277450634 0.814441320328249 0.042167517297366 0.508540090679087 -0.514238150996166 0.288401556173668 -0.787861865627176 0.0905897156576189 -0.837827467505461 0.974257051735099 -0.158566288603181 0.367321353710633 0.524465385902016 0.306884472608788 -0.406331469377646 0.624498914579623 0.587072631372649 0.498101114612161 0.0352156186560914 0.671848083292614 -0.121669792178369 1.32183109166199 -0.178606618565494 -0.796699206067351 -1.01287254842181 -1.03055721990671 0.258080098114289 -0.672459559038275 -0.724125820895223 0.605318012072433 -0.236398597250573 -0.0945738148089858 -0.352693311036145 -0.832187093525636 0.485760870424457 0.0346780383123581 0.614573259115949 0.461811111882854 -0.460473270637076 0.552949735634724 0.687040180198856 0.54875918638635 -0.0718375734296432 0.139962357676785 0.0951576346424146 0.445450088682328 -0.656632727394643 -0.274779717146639 0.441284520924948 -0.136757818501532 -0.885240134740584 0.519011664939621 -0.551762915362033 -0.0393382879520907 0.389171662626001 0.465602274735273 -0.0639157557686393 0.199546782824776 0.502055477414222 -0.712135289339755 0.621424129250697 0.990921228075054 0.147950536898373 0.368634455201252 0.973544349246702 -0.720806334969032 0.117476603536623 0.309895193209703 0.734272256184508 1.094612606728 1.32118974584319 -0.0332110098385297 -0.0645229052248419 0.387428992824615 1.05607709390394 0.698347702808474
